Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E10BFCA0 00007FFC732AAAA3 000002A0941CDBC0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E10BFCD0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E10BFD00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E10BFD30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B058:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E11BF628 00007FFDCB725814 0000000000000000 000002A08C47A800 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E11BF630 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E11BF6D0 00007FFDC8802818 000002A0949DADD0 000002A0949DADD0 000002A0949DAE60 000002A0949DADD0 kernelbase.dll!0x7ffdc8802818
000000F2E11BF710 00007FFC735E4280 0000000000000000 000002A0949DADD8 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E11BF790 00007FFC732AAAA3 000002A0941CE310 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E11BF7C0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E11BF7F0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E11BF820 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E12BFC58 00007FFDCB725814 0000000000000000 000002A08C479540 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E12BFC60 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E12BFD00 00007FFDC8802818 000002A0949DAE80 000002A0949DAE80 000002A0949DAF10 000002A0949DAE80 kernelbase.dll!0x7ffdc8802818
000000F2E12BFD40 00007FFC735E4280 0000000000000000 000002A0949DAE88 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E12BFDC0 00007FFC732AAAA3 000002A0941CDF50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E12BFDF0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E12BFE20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E12BFE50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE10:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E13BF6C8 00007FFDCB725814 0000000000000000 000002A08C477880 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E13BF6D0 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E13BF770 00007FFDC8802818 000002A0949DAF30 000002A0949DAF30 000002A0949DAFC0 000002A0949DAF30 kernelbase.dll!0x7ffdc8802818
000000F2E13BF7B0 00007FFC735E4280 0000000000000000 000002A0949DAF38 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E13BF830 00007FFC732AAAA3 000002A02DF48120 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E13BF860 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E13BF890 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E13BF8C0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE0C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E14BF658 00007FFDCB725814 0000000000000000 000002A08C47AF40 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E14BF660 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E14BF700 00007FFDC8802818 000002A0949DAFE0 000002A0949DAFE0 000002A0949DB070 000002A0949DAFE0 kernelbase.dll!0x7ffdc8802818
000000F2E14BF740 00007FFC735E4280 0000000000000000 000002A0949DAFE8 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E14BF7C0 00007FFC732AAAA3 000002A02DF48900 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E14BF7F0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E14BF820 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E14BF850 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE08:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E15BF8F8 00007FFDCB725814 0000000000000000 000002A08C47A500 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E15BF900 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E15BF9A0 00007FFDC8802818 000002A0949DB090 000002A0949DB090 000002A0949DB120 000002A0949DB090 kernelbase.dll!0x7ffdc8802818
000000F2E15BF9E0 00007FFC735E4280 0000000000000000 000002A0949DB098 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E15BFA60 00007FFC732AAAA3 000002A02DF48000 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E15BFA90 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E15BFAC0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E15BFAF0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE20:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E16BF8C8 00007FFDCB725814 0000000000000000 000002A08C477A00 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E16BF8D0 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E16BF970 00007FFDC8802818 000002A0949DB140 000002A0949DB140 000002A0949DB1D0 000002A0949DB140 kernelbase.dll!0x7ffdc8802818
000000F2E16BF9B0 00007FFC735E4280 0000000000000000 000002A0949DB148 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E16BFA30 00007FFC732AAAA3 000002A02DF48990 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E16BFA60 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E16BFA90 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E16BFAC0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E17BFD08 00007FFDCB725814 0000000000000000 000002A08C477700 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E17BFD10 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E17BFDB0 00007FFDC8802818 000002A0949DB1F0 000002A0949DB1F0 000002A0949DB280 000002A0949DB1F0 kernelbase.dll!0x7ffdc8802818
000000F2E17BFDF0 00007FFC735E4280 0000000000000000 000002A0949DB1F8 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E17BFE70 00007FFC732AAAA3 000002A02DF48330 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E17BFEA0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E17BFED0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E17BFF00 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DFC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E18BF728 00007FFDCB725814 0000000000000000 000002A03181EC00 0000000000000000 000002A141DD2110 ntdll.dll!0x7ffdcb725814
000000F2E18BF730 00007FFDCB654D4E 0000000000000000 000002A031DBC0C0 0000000000000000 0000000000009BB0 ntdll.dll!0x7ffdcb654d4e
000000F2E18BF7D0 00007FFDC8802818 000002A01C617F80 0000000000000001 00007FFC73EA39A0 000002A100000000 kernelbase.dll!0x7ffdc8802818
000000F2E18BF810 00007FFC735E32E9 0000000000000001 000002A0949DB2A0 000000000000001F 00007FFC7330E40E avcodec-61.dll!0x7ffc735e32e9
000000F2E18BF840 00007FFC735E3A2A 000002A0A5520A40 000002A031DBC0C0 0000000000000001 000002A031DBC0C0 avcodec-61.dll!0x7ffc735e3a2a
000000F2E18BF880 000002A031DBC0C0 000002A000000078 00007FFC00000044 000002A000000079 0000000000000001 <unknown>!0x2a031dbc0c0
000000F2E18BF888 000002A0A55CC318 00007FFC00000044 000002A000000079 0000000000000001 0000000000000000 <unknown>!0x2a0a55cc318
000000F2E18BF890 000002A000000078 000002A000000079 0000000000000001 0000000000000000 000002A0A55CC2C8 <unknown>!0x2a000000078
000000F2E18BF898 00007FFC00000044 0000000000000001 0000000000000000 000002A0A55CC2C8 00007FFC73306016 nvinfer_10.dll!0x7ffc00000044
000000F2E18BF8A0 000002A000000079 0000000000000000 000002A0A55CC2C8 00007FFC73306016 000002A0A56495C0 <unknown>!0x2a000000079
000000F2E18BF8A8 0000000000000001 000002A0A55CC2C8 00007FFC73306016 000002A0A56495C0 000002A08C47B380 <unknown>!0x1

Thread DE34:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E19BF9F8 00007FFDCB725814 0000000000000000 000002A094594800 0000000000000000 000002A14199C730 ntdll.dll!0x7ffdcb725814
000000F2E19BFA00 00007FFDCB654D4E 0000000000000000 000002A031DBB980 0000000000000000 000000000000D255 ntdll.dll!0x7ffdcb654d4e
000000F2E19BFAA0 00007FFDC8802818 000002A01C617F80 0000000000000001 00007FFC73EA39A0 000002A100000003 kernelbase.dll!0x7ffdc8802818
000000F2E19BFAE0 00007FFC735E32E9 0000000000000001 000002A0949DB350 000000000000001F 00007FFC7330E40E avcodec-61.dll!0x7ffc735e32e9
000000F2E19BFB10 00007FFC735E3A2A 000002A0A565BE00 000002A031DBB980 0000000000000001 000002A031DBB980 avcodec-61.dll!0x7ffc735e3a2a
000000F2E19BFB50 00007FFC73318BAC 000002A000000001 000002A1422AE3C0 000002A0A5645E00 0000000000000000 avcodec-61.dll!0x7ffc73318bac
000000F2E19BFC20 00007FFC73318779 000002A0A5645E00 000002A0A5645E00 000002A0A5645F24 000002A0A5614880 avcodec-61.dll!0x7ffc73318779
000000F2E19BFC90 00007FFC732059E8 000002A0A5645E00 0000000000000000 0000000000000000 00007FFDCB5FC1DD avcodec-61.dll!0x7ffc732059e8
000000F2E19BFD00 00007FFC732071CE 000002A0949DB350 00000000FFFFFFF5 000002A031DBB980 000002A0949DB350 avcodec-61.dll!0x7ffc732071ce
000000F2E19BFD50 00007FFC735E4357 0000000000000000 000002A0949DB358 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4357
000000F2E19BFDD0 00007FFC732AAAA3 000002A02DF487B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E19BFE00 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E19BFE30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E19BFE60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DED4: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1ABF528 00007FFDCB721C44 000008A513F471CA 000025F000591C00 000000F2E1ABF7B0 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E1ABF530 00007FFDC87FBC5F 000000F2E1ABF5F8 00007FFBF0044151 AAAAAAAA00000000 000000000000502C kernelbase.dll!0x7ffdc87fbc5f
000000F2E1ABF5D0 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E1ABF650 00007FFBEA780C58 000000F2E1ABF7C0 0000000000000000 000008A513F473CA 000000547DF2B8A3 libcef.dll!0x7ffbea780c58
000000F2E1ABF720 00007FFBE9B9546D 0000000000000103 000008A800401020 000000000000CFAC 000008A513F4723A libcef.dll!0x7ffbe9b9546d
000000F2E1ABF750 00007FFBEAA6A547 000008A513F47C8A 00007FFBE9B952E5 000025F000034A80 000000000000503C libcef.dll!0x7ffbeaa6a547
000000F2E1ABF880 00007FFBE9B953B8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953b8
000000F2E1ABF8C0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E1ABF950 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E1ABF980 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E07C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DF1BF948 00007FFDCB722714 0000000000000000 0000000000000001 000000F2DF1BFAD9 0000000000000020 ntdll.dll!0x7ffdcb722714
000000F2DF1BF950 00007FFDC8802533 0000000000000000 00007FFDAC499718 0000000000000000 000002A0CAF23730 kernelbase.dll!0x7ffdc8802533
000000F2DF1BFC40 00007FFDAC37A14C 00007FFDAC460CB8 00000000000061B4 0000000000000000 000002A0CAF23730 audioses.dll!Ordinal4+0x1166c
000000F2DF1BFDD0 00007FFDAC37B05A 0000000000001109 0000000000000000 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0x1257a
000000F2DF1BFE10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DF1BFE40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E08C: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1BBF5F8 00007FFDCB721C44 000008A513E4711A 000025F000596580 000000F2E1BBF880 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E1BBF600 00007FFDC87FBC5F 000000F2E1BBF6C8 00007FFBF0044151 AAAAAAAA00000000 0000000000009A98 kernelbase.dll!0x7ffdc87fbc5f
000000F2E1BBF6A0 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E1BBF720 00007FFBEA780C58 000000F2E1BBF890 0000000000000000 000008A513E4731A 00000065F91F8605 libcef.dll!0x7ffbea780c58
000000F2E1BBF7F0 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A513E4730A libcef.dll!0x7ffbe9b9546d
000000F2E1BBF820 00007FFBEAA6A547 000008A513E47DDA 00007FFBE9B952B1 000025F00002E270 0000000000009AFC libcef.dll!0x7ffbeaa6a547
000000F2E1BBF950 00007FFBE9B953F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953f8
000000F2E1BBF990 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E1BBFA20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E1BBFA50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E090: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1CBF4D8 00007FFDCB721C44 000008A51394707A 000025F0005988F0 000000F2E1CBF760 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E1CBF4E0 00007FFDC87FBC5F 000000F2E1CBF5A8 00007FFBF0044151 AAAAAAAA00000000 0000000000009AA8 kernelbase.dll!0x7ffdc87fbc5f
000000F2E1CBF580 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E1CBF600 00007FFBEA780C58 000000F2E1CBF770 0000000000000000 000008A51394727A 00000065F9199A03 libcef.dll!0x7ffbea780c58
000000F2E1CBF6D0 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A51394726A libcef.dll!0x7ffbe9b9546d
000000F2E1CBF700 00007FFBEAA6A547 000008A51394733A 00007FFBE9B952B1 000025F00068E760 0000000000009B24 libcef.dll!0x7ffbeaa6a547
000000F2E1CBF830 00007FFBE9B953F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953f8
000000F2E1CBF870 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E1CBF900 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E1CBF930 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E094: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1DBFB08 00007FFDCB721C44 AAAAAAAA00000000 0000000000000000 0000000100013479 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2E1DBFB10 00007FFDC87FBC5F 000000F2E1DBFBD8 0000000000000000 000025F000000000 0000000000009AB4 kernelbase.dll!0x7ffdc87fbc5f
000000F2E1DBFBB0 00007FFBEA776A6D 000000F2E1DBFD90 0000000000000000 0000000000003FFE 000000F2E1DBFCC0 libcef.dll!0x7ffbea776a6d
000000F2E1DBFC30 00007FFBEA780C58 000000F2E1DBFDA0 0000000000000000 000008A51384782A 00000065FB5881BA libcef.dll!0x7ffbea780c58
000000F2E1DBFD00 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A51384781A libcef.dll!0x7ffbe9b9546d
000000F2E1DBFD30 00007FFBEAA6A547 000008A513847AEA 00007FFBE9B952B1 000025F00068E520 0000000000009C10 libcef.dll!0x7ffbeaa6a547
000000F2E1DBFE60 00007FFBE9B95438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b95438
000000F2E1DBFEA0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E1DBFF30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E1DBFF60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E098: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1EBFA78 00007FFDCB721C44 000008A513B47E9A 000025F000596F20 000000F2E1EBFD00 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E1EBFA80 00007FFDC87FBC5F 000000F2E1EBFB48 00007FFBF0044151 000000F200000000 0000000000009ABC kernelbase.dll!0x7ffdc87fbc5f
000000F2E1EBFB20 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E1EBFBA0 00007FFBEA780C58 000000F2E1EBFD10 0000000000000000 000008A513B4789A 00000065F9199A7D libcef.dll!0x7ffbea780c58
000000F2E1EBFC70 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A513B4788A libcef.dll!0x7ffbe9b9546d
000000F2E1EBFCA0 00007FFBEAA6A547 000008A513B4795A 00007FFBE9B952B1 000025F00068E6D0 0000000000009A44 libcef.dll!0x7ffbeaa6a547
000000F2E1EBFDD0 00007FFBE9B953F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953f8
000000F2E1EBFE10 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E1EBFEA0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E1EBFED0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread E09C: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E1FBF7A8 00007FFDCB721C44 000008A513A4734A 000025F000598650 000000F2E1FBFA30 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E1FBF7B0 00007FFDC87FBC5F 000000F2E1FBF878 00007FFBF0044151 AAAAAAAA00000000 0000000000009AD0 kernelbase.dll!0x7ffdc87fbc5f
000000F2E1FBF850 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E1FBF8D0 00007FFBEA780C58 000000F2E1FBFA40 0000000000000000 000008A513A47D4A 00000065F9180C72 libcef.dll!0x7ffbea780c58
000000F2E1FBF9A0 00007FFBE9B9546D 0000000000000000 0000000000000000 0000000000000000 000008A513A47DBA libcef.dll!0x7ffbe9b9546d
